level,Topic,Uni,Group,Year,Grade,Host,Location,Topic
二等奖,基于北斗卫星导航的无人巡逻船系统设计与实现,南通大学,,2016,11,中南大学,湖南长沙,
二等奖,基于微波传感的道路会车预警辅助装置,清华大学,,2016,11,中南大学,湖南长沙,
二等奖,基于机构学天体定位机制的全球航行定位系统,中国民航大学,,2016,11,中南大学,湖南长沙,
二等奖,记录机动车跟进阻塞路口违法行为的系统和方法,大连海事大学,,2016,11,中南大学,湖南长沙,
二等奖,城郊道路路灯照明运行模式与智能控制方法研究,河南城建学院,,2016,11,中南大学,湖南长沙,
二等奖,城市“绿带”——清凉道路铺装新材料,北京建筑大学,,2016,11,中南大学,湖南长沙,
二等奖,新型气泡破冰船的设计与制作,哈尔滨工程大学,,2016,11,中南大学,湖南长沙,
二等奖,蜂窝状充气式升降浮墩,解放军理工大学,,2016,11,中南大学,湖南长沙,
二等奖,智能升降定位索力检测装置研究,武汉理工大学,,2016,11,中南大学,湖南长沙,
二等奖,互联网+背景下的公共自行车新型借还系统,同济大学,,2016,11,中南大学,湖南长沙,
二等奖,水泥混凝土铺面板底接触状况的主动监测方法,南京理工大学,,2016,11,中南大学,湖南长沙,
二等奖,现代有轨电车与地面公交运行协调技术,东南大学,,2016,11,中南大学,湖南长沙,
二等奖,基于百度API的长沙市公交路网数据获取与处理以及路网优化,长沙理工大学,,2016,11,中南大学,湖南长沙,
二等奖,基于大数据的广州地铁客流拥挤度实时预测与发布,华南理工大学,,2016,11,中南大学,湖南长沙,
二等奖,基于时区偏差的旅客列车始发域优化研究,兰州交通大学,,2016,11,中南大学,湖南长沙,
二等奖,非接触式轨距测量系统,中南大学,,2016,11,中南大学,湖南长沙,
三等奖,动态导向标识影响下的轨道交通车站应急疏散仿真体系研究,同济大学,,2016,11,中南大学,湖南长沙,
三等奖,三峡枢纽船舶组织调度优化研究,武汉理工大学,,2016,11,中南大学,湖南长沙,
三等奖,个性化定制公交的系统设计和算法,河海大学,,2016,11,中南大学,湖南长沙,
三等奖,城市间公共交通客运与物流协同运输平台,河南理工大学,,2016,11,中南大学,湖南长沙,
三等奖,山地城市自行车助力通道设计与模拟,重庆交通大学,,2016,11,中南大学,湖南长沙,
三等奖,非机动车智能停车系统的综合设计,西南交通大学,,2016,11,中南大学,湖南长沙,
三等奖,“币来投”智能公交投币箱,南昌大学,,2016,11,中南大学,湖南长沙,
三等奖,环形交叉口交通组织与设计,大连交通大学,,2016,11,中南大学,湖南长沙,
三等奖,基于城市公交毛细网链规划的便捷自行车停放设施设计,青岛理工大学,,2016,11,中南大学,湖南长沙,
三等奖,一种高效的车联网信息安全认证方法,北京航空航天大学,,2016,11,中南大学,湖南长沙,
三等奖,基于多源信息和GIS的危险品运输路径优化系统,兰州州交通大学,,2016,11,中南大学,湖南长沙,
三等奖,基于非侵入式生理检测的驾驶疲劳辨识方法,北方工业大学,,2016,11,中南大学,湖南长沙,
三等奖,LED自适应式潮汐车道转换系统,西南交通大学,,2016,11,中南大学,湖南长沙,
三等奖,“环境性视色盲”自校正灯控系统,武汉理工大学,,2016,11,中南大学,湖南长沙,
三等奖,信号交叉口车辆同步通行模式研究,河南理工大学,,2016,11,中南大学,湖南长沙,
三等奖,基于车路协同的交叉口行车诱导系统设计,北方工业大学,,2016,11,中南大学,湖南长沙,
三等奖,基于RFID技术的应急车辆交叉口闯红灯预警诱导系统,哈尔滨工业大学(威海),,2016,11,中南大学,湖南长沙,
三等奖,双臂式无避让立体车库,河南科技大学,,2016,11,中南大学,湖南长沙,
三等奖,基于富余运力车辆调度优化的个性化定制“互联网+”拼货平台,华南理工大学,,2016,11,中南大学,湖南长沙,
三等奖,未来用于海上低碳运输的智能帆船研究与设计,大连海事大学,,2016,11,中南大学,湖南长沙,
三等奖,具有节能减排功效的汽车复合式消声器系统,东北林业大学,,2016,11,中南大学,湖南长沙,
三等奖,基于大型养路机械的智能铁鞋监控系统,兰州交通大学,,2016,11,中南大学,湖南长沙,
三等奖,可折叠钢座架的设计,西南交通大学峨眉校区,,2016,11,中南大学,湖南长沙,
三等奖,水面桥梁探伤检测两栖平台的设计与研究,哈尔滨工程大学,,2016,11,中南大学,湖南长沙,
三等奖,一种快速轻型链式悬轨水上运输方式,重庆交通大学,,2016,11,中南大学,湖南长沙,
三等奖,爬山火车机械系统设计,大连理工大学,,2016,11,中南大学,湖南长沙,
三等奖,基于WiFi定位技术的分布式交通行为识别系统,长安大学,,2016,11,中南大学,湖南长沙,
三等奖,基于Agent的城市轨道交通站点客流仿真系统,苏州科技大学,,2016,11,中南大学,湖南长沙,
三等奖,地铁减碳优化设计方案-人流疏导及导航流动应用程式,香港城市大学,,2016,11,中南大学,湖南长沙,
三等奖,哈尔滨火车站区域广场及交通综合改造,哈尔滨工业大学,,2016,11,中南大学,湖南长沙,
三等奖,物联网环境下的铁路货运集装单元化管理模式研究,大连科技学院,,2016,11,中南大学,湖南长沙,
三等奖,动车组客舱快速更换模块系统概念性设计,北京工业大学,,2016,11,中南大学,湖南长沙,
三等奖,结合北京地铁的新型地下货运系统ULS模型,清华大学,,2016,11,中南大学,湖南长沙,
一等奖, 地铁大客流动态监测与管控决策系统,中南大学,A,2015,10,华南理工大学,广东广州,和谐交通
一等奖,车联网情境下分布式动态路径诱导系统,兰州交通大学,A,2015,10,华南理工大学,广东广州,和谐交通
二等奖, 一种新型公共自行车系统的研究与应用,山东科技大学,A,2015,10,华南理工大学,广东广州,和谐交通
二等奖,基于车载信号通过交叉路口的辅助决策系统,中南大学,A,2015,10,华南理工大学,广东广州,和谐交通
二等奖,基于韵律感的长大隧道中部视觉环境改善设计,武汉理工大学,A,2015,10,华南理工大学,广东广州,和谐交通
二等奖,长沙理工大学社区支持农业物流方案设计,长沙理工大学,A,2015,10,华南理工大学,广东广州,和谐交通
二等奖,人-车双向引导的公交车智能停靠方案,长安大学,A,2015,10,华南理工大学,广东广州,和谐交通
二等奖,基于Aermod的城市交通排放预测与评价指标构建,上海交通大学,A,2015,10,华南理工大学,广东广州,和谐交通
三等奖,高速公路车堵应急疏导装置,扬州大学,A,2015,10,华南理工大学,广东广州,和谐交通
三等奖,集约型公共自行车租赁设施设计,北京工业大学,A,2015,10,华南理工大学,广东广州,和谐交通
三等奖,基于用户异质性的HOT车道动态收费研究——以阜石路快速路为例,北方工业大学,A,2015,10,华南理工大学,广东广州,和谐交通
三等奖,高速公路不停车收费系统（ETC）的改进研究,西南交通大学峨眉校区,A,2015,10,华南理工大学,广东广州,和谐交通
三等奖,城市公交停靠站耗时模型研究,太原科技大学,A,2015,10,华南理工大学,广东广州,和谐交通
三等奖,基于GPS数据的出租车行程参数研究及应用,哈尔滨工业大学,A,2015,10,华南理工大学,广东广州,和谐交通
三等奖,中小学生合乘出行信息交互平台构建的创新性研究,吉林大学,A,2015,10,华南理工大学,广东广州,和谐交通
三等奖,基于综合大交通的旅客多式联运路径选择模型与软件研究,上海师范大学天华学院,A,2015,10,华南理工大学,广东广州,和谐交通
优胜奖,基于RFID技术的公交乘客拥挤度确定及电子站牌界面显示设计,西安建筑科技大学,A,2015,10,华南理工大学,广东广州,和谐交通
优胜奖,新秩序公交站台及其配套设计,大连理工大学,A,2015,10,华南理工大学,广东广州,和谐交通
优胜奖,无人机在高速公路应急救援领域应用研究,新乡学院,A,2015,10,华南理工大学,广东广州,和谐交通
优胜奖,大学校园轨道交通规划设计与可行性研究,深圳大学,A,2015,10,华南理工大学,广东广州,和谐交通
一等奖,竖曲线道路会车辅助装置,河海大学,B,2015,10,华南理工大学,广东广州,和谐交通
一等奖,车联网环境下可变行驶方向车道动态控制方法研究,华南理工大学,B,2015,10,华南理工大学,广东广州,和谐交通
二等奖,列车“乘务宝”——便携式列车卧铺票务管理终端,西南交通大学峨眉校区,B,2015,10,华南理工大学,广东广州,和谐交通
二等奖,碟形水下滑翔机的设计与制作,大连海事大学,B,2015,10,华南理工大学,广东广州,和谐交通
二等奖,基于半导体激光吸收光谱技术的酒驾遥测系统研究,哈尔滨工业大学,B,2015,10,华南理工大学,广东广州,和谐交通
二等奖,“星形”同步左转信号控制方案设计及仿真,武汉科技大学,B,2015,10,华南理工大学,广东广州,和谐交通
二等奖,基于RFID技术的智能反向寻车系统研究与开发,重庆交通大学,B,2015,10,华南理工大学,广东广州,和谐交通
二等奖,专用车位短时智能出租系统,山东建筑大学,B,2015,10,华南理工大学,广东广州,和谐交通
三等奖,面向智慧交通的烟雾检测安全云平台构建,华南理工大学,B,2015,10,华南理工大学,广东广州,和谐交通
三等奖,中控节能车库行车引导系统,上海工程技术大学,B,2015,10,华南理工大学,广东广州,和谐交通
三等奖,基于三维激光扫描技术的道路标线智“绘”系统,北京工业大学,B,2015,10,华南理工大学,广东广州,和谐交通
三等奖,盲人地铁出行辅助系统,南京理工大学,B,2015,10,华南理工大学,广东广州,和谐交通
三等奖,基于自动车辆定位系统及自动付费系统的公交智能调度系统,大连理工大学,B,2015,10,华南理工大学,广东广州,和谐交通
三等奖,基于车联网的交叉口汽车防抢行监控预警系统,吉林大学,B,2015,10,华南理工大学,广东广州,和谐交通
三等奖,基于智能移动端的驾驶员手持电话行为预防控制软件设计,西藏大学,B,2015,10,华南理工大学,广东广州,和谐交通
三等奖,高速公路循迹警示装置,河南理工大学,B,2015,10,华南理工大学,广东广州,和谐交通
优胜奖,基于闭环控制的CNG发动机点火提前器设计说明书,华南农业大学,B,2015,10,华南理工大学,广东广州,和谐交通
优胜奖,基于风速检测的高速铁路预警系统,南京理工大学,B,2015,10,华南理工大学,广东广州,和谐交通
优胜奖,一种夜间路段行人过街安全提示系统,河南城建学院,B,2015,10,华南理工大学,广东广州,和谐交通
优胜奖,基于CSS射频技术的车辆定位系统开发,广州大学,B,2015,10,华南理工大学,广东广州,和谐交通
一等奖,驾驶分心检测装置的设计及应用,北京理工大学,C,2015,10,华南理工大学,广东广州,和谐交通
一等奖,生命的彩虹——浮空式应急救援通道,解放军理工大学,C,2015,10,华南理工大学,广东广州,和谐交通
二等奖,基于空气伞原理的铁路道岔防雪系统,西南交通大学,C,2015,10,华南理工大学,广东广州,和谐交通
二等奖,铁路铁轨扣件螺母松动警示装置,中南大学,C,2015,10,华南理工大学,广东广州,和谐交通
二等奖,公交车扶手的人性化设计,华中科技大学,C,2015,10,华南理工大学,广东广州,和谐交通
二等奖,高速公路智能护栏的系统设计与实现,同济大学,C,2015,10,华南理工大学,广东广州,和谐交通
二等奖,三维虚拟环境下公路智能交互选线及仿真评价系统,昆明理工大学,C,2015,10,华南理工大学,广东广州,和谐交通
二等奖,具有避让列车功能的全自动铁路轨道检测机器人,华东交通大学,C,2015,10,华南理工大学,广东广州,和谐交通
三等奖,公路声屏障优化设计,贵州大学,C,2015,10,华南理工大学,广东广州,和谐交通
三等奖,可见光光催化吃“烟”路面,上海海事大学,C,2015,10,华南理工大学,广东广州,和谐交通
三等奖,基于高速公路动态气幕研究的雾、霾三级净化系统设计,青岛理工大学,C,2015,10,华南理工大学,广东广州,和谐交通
三等奖,基于集料——沥青界面改性的沥青路面性能改善方法研究,华南理工大学,C,2015,10,华南理工大学,广东广州,和谐交通
三等奖,汽车开门危险性分级及分级预警系统,南京理工大学,C,2015,10,华南理工大学,广东广州,和谐交通
三等奖,基于液压阻尼器的速度敏感型减速带设计,哈尔滨工业大学（威海）,C,2015,10,华南理工大学,广东广州,和谐交通
三等奖,新型微气泡减阻船设计研究,重庆交通大学,C,2015,10,华南理工大学,广东广州,和谐交通
三等奖,抑尘减霾功能型道路铺装新材料,北京建筑大学,C,2015,10,华南理工大学,广东广州,和谐交通
优胜奖, 太阳能温差发电节能路灯,浙江农林大学暨阳学院,C,2015,10,华南理工大学,广东广州,和谐交通
优胜奖,带操纵稳定性控制的遥控四轮转向模型车设计,山东理工大学,C,2015,10,华南理工大学,广东广州,和谐交通
优胜奖,基于动力主动控制的电控山地果园轮式运输机,华南农业大学,C,2015,10,华南理工大学,广东广州,和谐交通
优胜奖, 一种可实现车客载运空间动态转换的新型列车车厢设计,扬州大学,C,2015,10,华南理工大学,广东广州,和谐交通
一等奖,主动交通组织方案研究——以陆家嘴CBD为例,同济大学,D,2015,10,华南理工大学,广东广州,和谐交通
一等奖,城市CBD地区交通组织设计优化—北京CBD公共自行车交通组织优化设计研究,北京工业大学,D,2015,10,华南理工大学,广东广州,和谐交通
二等奖,CBD地区信号交叉口行人过街交通行为督导系统,西南交通大学,D,2015,10,华南理工大学,广东广州,和谐交通
二等奖,兰州市CBD地区交通组织设计优化,兰州交通大学,D,2015,10,华南理工大学,广东广州,和谐交通
二等奖,城市自行车道路路段服务水平研究,北京建筑大学,D,2015,10,华南理工大学,广东广州,和谐交通
二等奖,关于行人快速路的设计与研究,扬州大学,D,2015,10,华南理工大学,广东广州,和谐交通
二等奖,基于UC-win/Road的不同路况下手机使用对驾驶员行为影响的研究,上海交通大学,D,2015,10,华南理工大学,广东广州,和谐交通
二等奖,城市CBD地区交通标线优化设计,东南大学,D,2015,10,华南理工大学,广东广州,和谐交通
三等奖,汉口王家墩CBD地铁枢纽与地上公交衔接方案设计,武汉理工大学,D,2015,10,华南理工大学,广东广州,和谐交通
三等奖,基于EMBEV模型和Paramics仿真模型的城市道路优化设计,北京航空航天大学,D,2015,10,华南理工大学,广东广州,和谐交通
三等奖,面向CBD的路口交通信息检测与发布系统,长安大学,D,2015,10,华南理工大学,广东广州,和谐交通
三等奖,广州市天河区CBD交通组织优化设计,华南理工大学,D,2015,10,华南理工大学,广东广州,和谐交通
三等奖,地铁开通后公交专用道限时方案优化研究——以大连市黄河路西安路至西南路路段为例,大连海事大学,D,2015,10,华南理工大学,广东广州,和谐交通
三等奖,基于重力感应的商业中心区步行街与城市干路交叉口的组织优化,河南城建学院,D,2015,10,华南理工大学,广东广州,和谐交通
三等奖,考虑能耗与排放的CBD交通组织优化,哈尔滨工业大学（威海）,D,2015,10,华南理工大学,广东广州,和谐交通
三等奖,基于自行车道左置的平面交叉口渠化设计,北方工业大学,D,2015,10,华南理工大学,广东广州,和谐交通
优胜奖,淄博市核心区交通组织设计优化,山东理工大学,D,2015,10,华南理工大学,广东广州,和谐交通
优胜奖,城市CBD地区无信号灯交叉口平面渠化设计,内蒙古农业大学,D,2015,10,华南理工大学,广东广州,和谐交通
优胜奖,南昌CBD地区红绿灯的优化设计,华东交通大学,D,2015,10,华南理工大学,广东广州,和谐交通
优胜奖,中心城区路口交通设施杆件一体化规划设计研究,上海海事大学,D,2015,10,华南理工大学,广东广州,和谐交通
一等奖,降解交通车辆尾气污染的光催化材料效能测试装置,长沙理工大学,,2013,8,北京工业大学,北京,顺畅交通
一等奖,综合性铁路立体货场概念性规划设计,兰州交通大学 ,,2013,8,北京工业大学,北京,顺畅交通
一等奖,航模辅助道路交通目标坐标轨迹提取技术及系统软硬件开发,东南大学 ,,2013,8,北京工业大学,北京,顺畅交通
一等奖,智能交警指挥手套,合肥工业大学,,2013,8,北京工业大学,北京,顺畅交通
一等奖,集装箱组合装车优化及偏载实时监控系统 ,西南交通大学 ,,2013,8,北京工业大学,北京,顺畅交通
一等奖,音乐公路模拟试验与计算机仿真研究,重庆交通大学 ,,2013,8,北京工业大学,北京,顺畅交通
一等奖,装配式公路钢桥预应力提载系统 ,中国人民解放军理工大学,,2013,8,北京工业大学,北京,顺畅交通
一等奖,基于手机软件的居民出行调查 ,同济大学 ,,2013,8,北京工业大学,北京,顺畅交通
二等奖,自动分离式防撞中央隔离栏设计 ,武汉理工大学 ,,2013,8,北京工业大学,北京,顺畅交通
二等奖,B2-公交车传递公共自行车系统的研究与设计 ,北京工业大学 ,,2013,8,北京工业大学,北京,顺畅交通
二等奖,非接触式电动车供电系统 ,中国民航大学 ,,2013,8,北京工业大学,北京,顺畅交通
二等奖,高铁—公路旅游客运衔接网络设计——以武广高铁湖南段为例 ,长沙理工大学,,2013,8,北京工业大学,北京,顺畅交通
二等奖,节能高效的平行式停车泊位施划方法研究 ,北京工业大学 ,,2013,8,北京工业大学,北京,顺畅交通
二等奖,城市轨道交通三维设计系统研究与开发 ,石家庄铁道大学 ,,2013,8,北京工业大学,北京,顺畅交通
二等奖,交通时空分布特性的多智能体仿真与错时通勤实施效果评估 ,东南大学 ,,2013,8,北京工业大学,北京,顺畅交通
二等奖,智能型调拨车道标线标志控制系统之可行性探讨 ,高雄第一科技大学,,2013,8,北京工业大学,北京,顺畅交通
二等奖,基于北斗的道路信息采集和发布系统 ,北京航空航天大学 ,,2013,8,北京工业大学,北京,顺畅交通
二等奖,基于无线视频传感器的路面裂缝信息感知技术研究 ,东南大学 ,,2013,8,北京工业大学,北京,顺畅交通
二等奖,冰雪条件下跟驰模型及仿真研究 ,哈尔滨工业大学 ,,2013,8,北京工业大学,北京,顺畅交通
二等奖,汽车智能撒沙防滑装置 ,东北林业大学 ,,2013,8,北京工业大学,北京,顺畅交通
二等奖,自然光与太阳能组合式隧道智能照明及其监控管理系统 ,北京交通大学 ,,2013,8,北京工业大学,北京,顺畅交通
二等奖,基于新型绿色高端的两轮自平衡电动车的设计,德州学院 ,,2013,8,北京工业大学,北京,顺畅交通
二等奖,基于车联网电子车牌技术（RFID）的城市交通监控服务系统 ,西南交通大学 ,,2013,8,北京工业大学,北京,顺畅交通
二等奖,基于LTE技术的新能源公交远程实时车况监控系统研究 ,长安大学 ,,2013,8,北京工业大学,北京,顺畅交通
二等奖,出租车合乘智能调度的研究及系统开发 ,北京交通大学 ,,2013,8,北京工业大学,北京,顺畅交通
二等奖,智慧城市“交通云”服务平台 ,西南交通大学,,2013,8,北京工业大学,北京,顺畅交通
二等奖,基于多传感器的路面平整度检测系统研发 ,同济大学 ,,2013,8,北京工业大学,北京,顺畅交通
二等奖,协助顺畅出行的多功能折叠自行车研制 ,中南大学 ,,2013,8,北京工业大学,北京,顺畅交通
二等奖,基于大型游戏引擎的道路工程地形图三维仿真及应用 ,大连理工大学 ,,2013,8,北京工业大学,北京,顺畅交通
二等奖,基于机动车音频信号的交通状态判别与车型识别系统——Sound Road,中山大学 ,,2013,8,北京工业大学,北京,顺畅交通
二等奖,路面柔性减速带装置的设计与应用 ,中国人民解放军理工大学 ,,2013,8,北京工业大学,北京,顺畅交通
二等奖,基于车路协同的安全自动车辆驾驶系统 ,南通大学 ,,2013,8,北京工业大学,北京,顺畅交通
三等奖,车辆载重实时监测与监控系统 ,青岛理工大学 ,,2013,8,北京工业大学,北京,顺畅交通
三等奖,道面云端管理系统设计开发与应用研究 ,中国民航大学 ,,2013,8,北京工业大学,北京,顺畅交通
三等奖,基于法契纳效应的高速公路限速方法的研究 ,武汉理工大学 ,,2013,8,北京工业大学,北京,顺畅交通
三等奖,酒驾车辆自主提醒系统设计与实现 ,北方工业大学 ,,2013,8,北京工业大学,北京,顺畅交通
三等奖,基于九宫格的抽式自动停车系统设计 ,武汉科技大学 ,,2013,8,北京工业大学,北京,顺畅交通
三等奖,基于移动终端的信号控制监测与评价系统 ,北京工业大学 ,,2013,8,北京工业大学,北京,顺畅交通
三等奖,太阳能藏汉双语停车诱导系统 ,西藏大学 ,,2013,8,北京工业大学,北京,顺畅交通
三等奖,基于GIS的飞机进出港动态显示系统 ,中国民航大学 ,,2013,8,北京工业大学,北京,顺畅交通
三等奖,基于GPS数据的出租车乘客时空出行特性 ,哈尔滨工业大学 ,,2013,8,北京工业大学,北京,顺畅交通
三等奖,汽车玻璃振碎装置,浙江农林大学天目学院 ,,2013,8,北京工业大学,北京,顺畅交通
三等奖,基于监测信息的LED可变信息情报板节能控制优化 ,哈尔滨工业大学（威海） ,,2013,8,北京工业大学,北京,顺畅交通
三等奖,城市公交客流信息管理与应用系统 ,吉林大学 ,,2013,8,北京工业大学,北京,顺畅交通
三等奖,面向保险车联网的车载信息终端研制及数据分析模型开发 ,合肥工业大学 ,,2013,8,北京工业大学,北京,顺畅交通
三等奖,基于手机Android系统的交通调查平台设计与开发 ,桂林电子科技大学 ,,2013,8,北京工业大学,北京,顺畅交通
三等奖,环保型融冰雪路面系统实现及负荷能力设计 ,合肥工业大学 ,,2013,8,北京工业大学,北京,顺畅交通
三等奖,车路协同环境下的交通信号协调控制技术 ,哈尔滨工业大学 ,,2013,8,北京工业大学,北京,顺畅交通
三等奖,基于通视距离监测的高速公路团雾预警装置 ,重庆交通大学 ,,2013,8,北京工业大学,北京,顺畅交通
三等奖,基于VISSIM仿真实验的平面信号交叉口直行待行区设置研究 ,山东理工大学 ,,2013,8,北京工业大学,北京,顺畅交通
三等奖,基于协同运输理论的跨界运输车设计 ,长安大学 ,,2013,8,北京工业大学,北京,顺畅交通
三等奖,快速路面铺装设计 ,清华大学 ,,2013,8,北京工业大学,北京,顺畅交通
三等奖,基于主动信息发布的城市道路积水预警系统 ,长安大学 ,,2013,8,北京工业大学,北京,顺畅交通
三等奖,交叉口群混合交通流优化及仿真 ,北京交通大学 ,,2013,8,北京工业大学,北京,顺畅交通
三等奖,基于多孔隙沥青的道路除冰技术探究 ,河南理工大学 ,,2013,8,北京工业大学,北京,顺畅交通
