level,Topic,Uni,Group,Year,Grade,Host,Location,Topic
三等奖,基于PC-CRASH的公路避险车道安全性评价仿真建模 ,西华大学 ,,2013,8,北京工业大学,北京,顺畅交通
三等奖,同一列车不同席位分段拼接售票策略 ,中南大学 ,,2013,8,北京工业大学,北京,顺畅交通
三等奖,长途客车超员报警系统 ,大连交通大学 ,,2013,8,北京工业大学,北京,顺畅交通
三等奖,基于仿真模拟的大跨度桥梁交通风险评估 ,上海交通大学 ,,2013,8,北京工业大学,北京,顺畅交通
三等奖,交通信号灯智能清洗系统 ,南京林业大学 ,,2013,8,北京工业大学,北京,顺畅交通
三等奖,基于移动终端的出租车智能呼叫平台 ,中南大学 ,,2013,8,北京工业大学,北京,顺畅交通
三等奖,基于手机终端的交通数据实时采集与分析系统 ,大连交通大学 ,,2013,8,北京工业大学,北京,顺畅交通
三等奖,基于公交车辆到达顺序检测的公交停靠站设计 ,华中科技大学 ,,2013,8,北京工业大学,北京,顺畅交通
三等奖,基于潮汐交通的多功能车道研究,华中科技大学 ,,2013,8,北京工业大学,北京,顺畅交通
一等奖,Open-LIO交通信号控制教学实验系统,北京工业大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
一等奖,基于实时状态感知的公交干线交叉口绿波协同控制模型及系统开发,东南大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
一等奖,道路危险品运输实时监控及应急救援系统开发,西南交通大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
一等奖,基于Solidworks的多用途概念货车设计,兰州交通大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
一等奖,大连市出租车合乘收费模式的研究,大连交通大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
一等奖,事故多发路段行车安全隐患检测与警示系统,中南大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
一等奖,适用于交通调查的数码影像设备自动升降机构,大连理工大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
一等奖,城市交通控制“硬件在环”仿真设计与实现,同济大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
二等奖,面向计算机视觉的交通语言设计与检测,华南理工大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
二等奖,面向短期停车需求的可移动式立体停车设施设计,东南大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
二等奖,基于地铁隧道消防设备的绿色活塞风能利用系统,清华大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
二等奖,机场跑道助航灯风声发电装置,华南农业大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
二等奖,新型浮式组合跨海大桥,武汉理工大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
二等奖,基于安全感知范围的自行车运动建模与仿真,北京理工大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
二等奖,基于可视化模拟的危险区绕飞及航迹优化处理,中国民航大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
二等奖,汽车智能型油门防误踩装置 ,东北林业大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
二等奖,骑行如飞——空中慢行廊道设计,北京工业大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
二等奖,公交出行方案综合评价系统,北京理工大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
二等奖,吊轨式立体停车成套系统的设计,清华大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
二等奖,单旋翼飞行器导流控制 北京航空航天大学 二等奖,北京航空大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
二等奖,汽车起步盲点区域红外探测警报系统 吉林大学 二等奖,吉林大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
二等奖,高速公路汽车智能限速系统 中南大学 二等奖,中南大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
二等奖,基于GPS的列车接近预警系统 西南交通大学 二等奖,西南交通大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
二等奖,初残冬特殊路段结冰积雪预警与自融技术研究,同济大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
二等奖,汽车电气火灾断电保护系统,吉林大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
二等奖,逻辑电路在客运公交车中的安全运用,河海大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
二等奖,基于GPS定位的多模式交通方式组合判定技术,大连交通大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
二等奖,超轻木质集料混合料,长安大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
二等奖,基于GPS的公交车到站时间实时预测技术和面向手机平台的发布系统,大连交通大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
二等奖,基于模糊控制和神经网络算法的单路**通信号控制系统,天津大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
二等奖,基于客流分析的轨道交通运行方案编制与评估系统,北京交通大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
二等奖,公路LED信息板“黑洞效应”解决方案研究,同济大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
三等奖,基于Google Earth的三维铁路选线方法研究,石家庄铁道大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
三等奖,铁路列车运行防追尾控制系统的仿真与实现,北方工业大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
三等奖,新型硬轮自行车、电动车研发,上海海事大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
三等奖,北京市轨道交通站点停车换乘满意度研究——以天通苑北站为例,北京建筑工程学院,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
三等奖,城市出租车系统综合完备度指数（TSGI）研究及基于GIS平台实现 ,上海交通大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
三等奖,基于Zigbee技术的高速公路防追尾装置,天津大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
三等奖,城市公交信息综合服务系统,清华大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
三等奖,基于移动设备的居民出行调查辅助系统设计,南京林业大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
三等奖,出租车自主呼叫系统,南京理工大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
三等奖,基于GPS/GSM的园区牵引导盲车的开发研究,河南理工大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
三等奖,基于脚步发电的发光斑马线设备原型研究,长沙理工大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
三等奖,道路试验驾驶机器人原型系统开发,北京航空航天大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
三等奖,复杂立交及其衔接段指路标志设计  ,华南理工大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
三等奖,校车超载和儿童遗漏的车载智能防护系统设计,中南大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
三等奖,基于蓝牙通信的公交车信息发布系统设计与实现,北京交通大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
三等奖,眼动仪在改善干线公路指路标志中的应用研究 ,河北工业大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
三等奖,道路交通噪声查询与发布系统,中山大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
三等奖,基于智能认知的交通场景模型及信息实时提取,东南大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
三等奖,双能路灯控制系统设计 ,南京农业大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
三等奖,基于感知悬架载荷的车辆防侧翻控制策略研究,重庆交通大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
三等奖,基于驾驶模拟实验的线性诱导标效用评价,北京工业大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
三等奖,集料颗粒形状的定量化描述研究 ,东南大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
三等奖,基于视频的交通标志捕获识别与驾驶提醒系统,桂林电子科技大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
三等奖,水泥混凝土内部相对湿度测量系统的研发及室内试验验证,哈尔滨工业大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
三等奖,交叉路口车路协调信号同步系统,武汉理工大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
三等奖,基于FRID和无线视频传输技术的司机主动参与的无人道口监控系统,中国矿业大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
三等奖,铁路隧道风能及噪声综合发电装置,山东科技大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
三等奖,智能型道路通行指示的调频语音装置,华中农业大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
三等奖,基于物联网的智能停车系统,华中科技大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
三等奖,发射式运输方式构想与设计,淮阴工学院,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
三等奖,地铁车站客流集散的可视化微观仿真与评价,深圳大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
三等奖,基于单片机的控制客车超载智能系统,东北林业大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
优秀奖,制止车辆二次碾压的智能控制系统,合肥工业大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
优秀奖,缩短乘客上下地铁时间优化设计,河海大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
优秀奖,电动汽车充电站站点布置及内部结构设计,武汉科技大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
优秀奖,货物运输在途装载状态检测及预警系统,兰州交通大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
优秀奖,基于启发式算法校车运营管理的整合方案研究,华南理工大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
优秀奖,交叉口大型车转弯的行人保护设计,河海大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
优秀奖,基于“三省”理念的新型十字路口全互通式立体交叉设计 ,上海海事大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
优秀奖,新型人性化公交站台系统设计 ,南京林业大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
优秀奖,汽车怠速一氧化碳中毒预防控制系统 ,吉林大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
优秀奖,平原地区农村道路事故多发点的典型路段设计,中国人民**大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
优秀奖,滚轴式波形护栏初步设计与研究,新疆大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
优秀奖,一种信号交叉口的自适应优化控制方法—基于车路协同系统的神经计算与模糊决策技术 ,北京航空航天大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
优秀奖,城市中心商务区电动车出行诱导系统设计,福州大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
优秀奖,公交物流配送系统的研究与应用,大连理工大学,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
优秀奖,儿童出行行为特征及其交通政策影响研究,北京建筑工程学院,,2012,7,东南大学,江苏南京,智慧交通，绿色交通
,基于车路协同的高速/快速路合流区行车安全控制与系统实现,北京航空航天大学,,2011,6,长安大学,陕西西安,
,基于碳足迹测度模型的TransCAD二次开发,东南大学,,2011,6,长安大学,陕西西安,
,基于主动安全的便携式车辆感应系统,长安大学,,2011,6,长安大学,陕西西安,
,一种压电式路面能量收集系统的研究,同济大学,,2011,6,长安大学,陕西西安,
,基于3G手机GPS功能的公交行程时间采集方法研究  ,同济大学,,2011,6,长安大学,陕西西安,
,面向T形交叉口的公交优先控制策略及软件在环仿真实现,大连理工大学,,2011,6,长安大学,陕西西安,
,踩压点阵式人数检测装置的研发与应用,中山大学,,2011,6,长安大学,陕西西安,
,基于Google-CAD测量法的世界级CBD绿色交通比较研究,北京工业大学,,2011,6,长安大学,陕西西安,
,路用掺废旧橡胶微粒的弹性水泥基复合材料,河南理工大学,,2011,6,长安大学,陕西西安,
,基于车辆轨迹信息的线控协调,长沙理工大学,,2011,6,长安大学,陕西西安,
,基于车票识别的铁路客运站旅客引导系统,西南交通大学,,2011,6,长安大学,陕西西安,
,智能公交车运行及车内拥挤信息实时传递系统研究与实现,长安大学,,2011,6,长安大学,陕西西安,
,基于“一路少线”双向回路式公交线路系统研究与应用,华中科技大学,,2011,6,长安大学,陕西西安,
,广州快速公交站台性能分析,华南理工大学,,2011,6,长安大学,陕西西安,
,非机动车安全行为特性分析及改善,北京理工大学,,2011,6,长安大学,陕西西安,
,基于多路公交优先请求的群交叉口协调控制方法研究,合肥工业大学,,2011,6,长安大学,陕西西安,
,基于手机平台的通用化交通调查软件的研究及开发,武汉理工大学,,2011,6,长安大学,陕西西安,
,弯曲桥梁偏心杆组合式抗震吸能桥墩,武汉理工大学,,2011,6,长安大学,陕西西安,
,扑旋翼微型飞行器原理与样机验证,北京航空航天大学,,2011,6,长安大学,陕西西安,
,基于视觉原理的主动式交通安全设施设计与研究,华中科技大学,,2011,6,长安大学,陕西西安,
,无能源消耗的智能型高速公路收费站门禁装置,华中农业大学,,2011,6,长安大学,陕西西安,
,面向老龄驾驶员的危机识别及报警系统,中南大学,,2011,6,长安大学,陕西西安,
,基于实景交换和自动侦测技术的盘山公路转角预视系统,武汉科技大学,,2011,6,长安大学,陕西西安,
,增强型城市信号交叉口动态控制优化学习系统,北京工业大学,,2011,6,长安大学,陕西西安,
,基于运行速度进行线形质量检验的动态透视方法,大连理工大学,,2011,6,长安大学,陕西西安,
,波形钢腹板预应力混凝土（PC）箱梁受力性能研究,兰州交通大学,,2011,6,长安大学,陕西西安,
,基于Google Earth数字地球平台的三维校园建设实验研究,长沙理工大学,,2011,6,长安大学,陕西西安,
,基于交通安全的高速公路智能化异常信号感应及无线反馈系统的设计与实现,东南大学,,2011,6,长安大学,陕西西安,
,基于车联网的高速公路主动防撞系统,合肥工业大学,,2011,6,长安大学,陕西西安,
,汽车尾气温差发电装置,吉林大学,,2011,6,长安大学,陕西西安,
,基于GIS的城市道路交通噪声模拟与评估系统,中山大学,,2011,6,长安大学,陕西西安,
,纤维沥青加筋效果评价及设备研发,长安大学,,2011,6,长安大学,陕西西安,
,一种新型的开启桥,河海大学,,2011,6,长安大学,陕西西安,
,城市快速路瓶颈交通主动交通管理、仿真与评价,同济大学,,2011,6,长安大学,陕西西安,
,考虑行人违章的信号交叉口配时研究,北京理工大学,,2011,6,长安大学,陕西西安,
,基于手机平台的公交查询系统,清华大学,,2011,6,长安大学,陕西西安,
,基于Zigbee的“特权车”交通控制系统,中国矿业大学,,2011,6,长安大学,陕西西安,
,基于开源WebGIS的城市旅游交通电子地图开发研究,长沙理工大学,,2011,6,长安大学,陕西西安,
,乌鲁木齐市快速路匝道节能防水雨棚设计,新疆大学,,2011,6,长安大学,陕西西安,
,单车道交通灯无线信号控制装置研制,浙江师范大学,,2011,6,长安大学,陕西西安,
,基于区域性交通运输网络结构优化的建模及应用,大连交通大学,,2011,6,长安大学,陕西西安,
,居住区与轨道交通接驳公交线路布设方法与系统,北京工业大学,,2011,6,长安大学,陕西西安,
,基于重力感应的行人检测及动态信号配时设计,哈尔滨工业（威海）,,2011,6,长安大学,陕西西安,
,环保型公路隧道废气净化系统,合肥工业大学,,2011,6,长安大学,陕西西安,
,手机交通数据采集软件及其数据分析共享平台,北京理工大学珠海学院,,2011,6,长安大学,陕西西安,
,城市道路网等级级配研究,河南城建学院,,2011,6,长安大学,陕西西安,
,城市隧道快递系统设计研究,南京林业大学,,2011,6,长安大学,陕西西安,
,边坡地质灾害无线智能监控预警系统,贵州大学,,2011,6,长安大学,陕西西安,
,基于自动化技术防护疲劳驾驶的模拟汽车,西南交通大学,,2011,6,长安大学,陕西西安,
,列车废水回收再利用系统,中南大学,,2011,6,长安大学,陕西西安,
,汽车轮胎温度实时监测防爆装置,东北林业大学,,2011,6,长安大学,陕西西安,
,基于物联网技术的智能车辆管理系统,哈尔滨工程大学,,2011,6,长安大学,陕西西安,
,地铁换乘站行人行为与设施服务水平及其仿真研究,北京交通大学,,2011,6,长安大学,陕西西安,
,基于iPhone平台的校园导航系统的开发,北京交通大学,,2011,6,长安大学,陕西西安,
,基于驾驶员视觉与心理的新型交通指示牌设计,北京林业大学,,2011,6,长安大学,陕西西安,
,感应式盲铃设计与开发,桂林电子科技大学,,2011,6,长安大学,陕西西安,
,基于 Matlab Matlab 图像识别技术与广义最短距离的大型停车场智能管理系统开发  ,清华大学,,2011,6,长安大学,陕西西安,
,汽车被动安全座椅系统,山东交通学院,,2011,6,长安大学,陕西西安,
,节能型相变移动供热车,上海海事大学,,2011,6,长安大学,陕西西安,
,高速公路“实时融雪”系统,青岛理工大学,,2011,6,长安大学,陕西西安,
,基于节地的互通立交桥匝道圆曲线半径的研究,河北工业大学,,2011,6,长安大学,陕西西安,
,常发性事件下的城市应急车辆配置决策支持系统,南京农业大学,,2011,6,长安大学,陕西西安,
,基于仿真的机场滑行道模型优化算法及求解研究,中国民航大学,,2011,6,长安大学,陕西西安,
一等奖,交通监控实验系统设计与开发,桂林电子科技大学,,2010,5,武汉理工大学,湖北武汉,
一等奖,基于感应控制的路段行人安全过街智能系统,河海大学,,2010,5,武汉理工大学,湖北武汉,
一等奖,汽车落水应急浮起系统,吉林大学,,2010,5,武汉理工大学,湖北武汉,
一等奖,红绿色盲无障碍驾车的交通信号配色方案研究,中南大学,,2010,5,武汉理工大学,湖北武汉,
一等奖,模块化的交通信息视频采集教学软件开发,北京工业大学,,2010,5,武汉理工大学,湖北武汉,
一等奖,盲人公交出行辅助系统,南京理工大学,,2010,5,武汉理工大学,湖北武汉,
一等奖,反光式突起路标改良方案设计,南京林业大学,,2010,5,武汉理工大学,湖北武汉,
一等奖,交通稳静化新技术开发与应用,武汉理工大学,,2010,5,武汉理工大学,湖北武汉,
二等奖,四路环形交叉口感应控制策略研究,大连理工大学,,2010,5,武汉理工大学,湖北武汉,
二等奖,寒区冻土温度自动采集器,东北林业大学,,2010,5,武汉理工大学,湖北武汉,
二等奖,车路协同环境下信号控制交叉口主动安全信息服务系统,同济大学,,2010,5,武汉理工大学,湖北武汉,
二等奖,基于WIFI技术的危险路段车辆导航系统,中国矿业大学,,2010,5,武汉理工大学,湖北武汉,
二等奖,基于计算机仿真的铁路超限货物运输条件辅助决策系统的开发,北京交通大学,,2010,5,武汉理工大学,湖北武汉,
二等奖,无线网络构建下的智能信号灯系统,合肥工业大学,,2010,5,武汉理工大学,湖北武汉,
二等奖,“势能微动力”自动化轨道式停车场,南京林业大学,,2010,5,武汉理工大学,湖北武汉,
二等奖,公交车安全气压窗及火灾隐患监测预警器设计,西南交通大学,,2010,5,武汉理工大学,湖北武汉,
二等奖,进口道展宽段长度对信号交叉口通行能力的影响研究,东南大学,,2010,5,武汉理工大学,湖北武汉,
二等奖,基于自组织网络的交通诱导系统（TSSN）,华中科技大学,,2010,5,武汉理工大学,湖北武汉,
二等奖,公共自行车系统站点配车数和站间调度优化研究,武汉科技大学,,2010,5,武汉理工大学,湖北武汉,
二等奖,空地数据链信息处理系统及其应用设想,中国民航大学,,2010,5,武汉理工大学,湖北武汉,
二等奖,新型非对称防振减速带的设计,北京林业大学,,2010,5,武汉理工大学,湖北武汉,
二等奖,武汉市大型公交站点通行能力研究与优化设计,华中科技大学,,2010,5,武汉理工大学,湖北武汉,
二等奖,面向驾驶仿真的道路场景编辑系统,武汉理工大学,,2010,5,武汉理工大学,湖北武汉,
二等奖,构建基于高空飞艇的CNSATM系统研究,中国民航大学,,2010,5,武汉理工大学,湖北武汉,
二等奖,道路限高杆监测与警示系统,贵州大学,,2010,5,武汉理工大学,湖北武汉,
二等奖,青藏高原水泥关键性指标评价方法和设备研发——高海拔地区水泥安定性试验方法研究,长安大学,,2010,5,武汉理工大学,湖北武汉,
二等奖,基于matlab的BP神经网络和模板匹配相结合的车牌识别系统研究,清华大学,,2010,5,武汉理工大学,湖北武汉,
二等奖,汽车制动健康状况监测预警系统,中国矿业大学,,2010,5,武汉理工大学,湖北武汉,
二等奖,一种提高城市绿化面积利用率的单车位停车装置,长安大学,,2010,5,武汉理工大学,湖北武汉,
二等奖,桂林市旅游交通出行查询系统,桂林电子科技大学,,2010,5,武汉理工大学,湖北武汉,
二等奖,交通信号灯识认性研究,南京理工大学,,2010,5,武汉理工大学,湖北武汉,
二等奖,嵌入式手机软件“亚运小助手”,中山大学,,2010,5,武汉理工大学,湖北武汉,
二等奖,基于大学生出行特征与意愿的校园步行环境评价研究,北京工业大学,,2010,5,武汉理工大学,湖北武汉,
二等奖,基于视错觉原理的减速标线技术研究,东南大学,,2010,5,武汉理工大学,湖北武汉,
二等奖,基于LabVIEW的运动车辆多视距检测与咬合跟踪,西南交通大学,,2010,5,武汉理工大学,湖北武汉,
二等奖,基于手机电子地图的出租车叫车系统,中南大学,,2010,5,武汉理工大学,湖北武汉,
二等奖,交通视频监控中雾天图像恢复技术,北京理工大学,,2010,5,武汉理工大学,湖北武汉,
二等奖,便携式红外交通调查系统设计,东南大学,,2010,5,武汉理工大学,湖北武汉,
二等奖,车灯亮度自动补偿系统,吉林大学,,2010,5,武汉理工大学,湖北武汉,
二等奖,道路发电&低碳交通——压电叠堆理论在道路发电中的应用研究,清华大学,,2010,5,武汉理工大学,湖北武汉,
二等奖,基于伸缩杆控制的潮汐拥堵路段道路智能变宽系统设计,贵州大学,,2010,5,武汉理工大学,湖北武汉,
