Level,Topic,Uni,Group,Year,Grade,Host,Location,Theme
一等奖,基于多元数据融合的列车晚点预测系统,中南大学,A,2018,13,长沙理工大学,湖南长沙,智慧与共享
一等奖,基于信息补偿和视认纠偏的地下互通交织段交通安全导控系统,武汉理工大学,A,2018,13,长沙理工大学,湖南长沙,智慧与共享
二等奖,基于蓝牙技术的共享单车规范化停车管理系统,长安大学,A,2018,13,长沙理工大学,湖南长沙,智慧与共享
二等奖,交叉口“盲选车道”设计方法与仿真实现,长沙理工大学,A,2018,13,长沙理工大学,湖南长沙,智慧与共享
二等奖,基于多传感器信息融合的智能停车系统,南京理工大学,A,2018,13,长沙理工大学,湖南长沙,智慧与共享
二等奖,基于私人停车位共享圈的停车方案设计,中南林业科技大学,A,2018,13,长沙理工大学,湖南长沙,智慧与共享
二等奖,儿童智能公交卡设计SCC(Smart Card for Children),长沙理工大学,A,2018,13,长沙理工大学,湖南长沙,智慧与共享
二等奖,基于势能场与社会力模型融合的轨道交通车站应急疏散仿真体系研究,同济大学,A,2018,13,长沙理工大学,湖南长沙,智慧与共享
三等奖,课间学生更换教室耗时分析及教室排课方案优化设计,河海大学,A,2018,13,长沙理工大学,湖南长沙,智慧与共享
三等奖,基于移动感知技术的公交乘客出行信息提取与时空特征挖掘,东南大学,A,2018,13,长沙理工大学,湖南长沙,智慧与共享
三等奖,道路交叉口盲道设计与控制,河南理工大学,A,2018,13,长沙理工大学,湖南长沙,智慧与共享
三等奖,四通道大容量共享单车立体存取站模型设计,西华大学,A,2018,13,长沙理工大学,湖南长沙,智慧与共享
三等奖,基于GISDK和高德地图JS API二次开发的公交可达性综合评价系统,江苏大学,A,2018,13,长沙理工大学,湖南长沙,智慧与共享
三等奖,面向大数据的公共自行车供需分析与调度决策平台,南通大学,A,2018,13,长沙理工大学,湖南长沙,智慧与共享
三等奖,基于数据挖掘的校园共享单车动态调度系统及多功能停取装置,山东建筑大学,A,2018,13,长沙理工大学,湖南长沙,智慧与共享
三等奖,基于重力感应的非机动车待行区与减速提示系统,中国人民公安大学,A,2018,13,长沙理工大学,湖南长沙,智慧与共享
优胜奖,平面信控交叉口左转电动自行车通行空间安全特性研究及宽容设计方法,盐城工学院,A,2018,13,长沙理工大学,湖南长沙,智慧与共享
优胜奖,基于升阻融合垂直轴风轮的高速公路防眩板发电装置,河南科技大学,A,2018,13,长沙理工大学,湖南长沙,智慧与共享
优胜奖,基于元胞自动机的地铁车站乘客上车导向系统,中北大学,A,2018,13,长沙理工大学,湖南长沙,智慧与共享
优胜奖,高速公路收费站可变向车道设计,河南城建学院,A,2018,13,长沙理工大学,湖南长沙,智慧与共享
一等奖,基于细胞吸引子选择的车载自组织网络系统,北京航空航天大学,B,2018,13,长沙理工大学,湖南长沙,智慧与共享
一等奖,面向无人驾驶的智慧路灯定位系统设计,同济大学,B,2018,13,长沙理工大学,湖南长沙,智慧与共享
二等奖,运用于共享单车的自动感应式升降停车柜,武汉理工大学,B,2018,13,长沙理工大学,湖南长沙,智慧与共享
二等奖,基于乐高的码头机电半实物仿真,大连海事大学,B,2018,13,长沙理工大学,湖南长沙,智慧与共享
二等奖,城市轨道交通刚性接触网磨耗测量系统,华东交通大学,B,2018,13,长沙理工大学,湖南长沙,智慧与共享
二等奖,人行横道智能双向预警提示装置,上海海事大学,B,2018,13,长沙理工大学,湖南长沙,智慧与共享
二等奖,“鹰眼卫士”—基于视频的机非人实时轨迹提取与冲突预警,长沙理工大学,B,2018,13,长沙理工大学,湖南长沙,智慧与共享
二等奖,基于嵌入式机器视觉系统的地铁轨道清洁装置,中国矿业大学,B,2018,13,长沙理工大学,湖南长沙,智慧与共享
三等奖,基于道路积水预测的路线规划系统,东南大学,B,2018,13,长沙理工大学,湖南长沙,智慧与共享
三等奖,基于深度学习的智能无人机电子警察系统研究,北方工业大学,B,2018,13,长沙理工大学,湖南长沙,智慧与共享
三等奖,铁路驼峰调车场作业人员安全防护系统研究与设计,兰州交通大学,B,2018,13,长沙理工大学,湖南长沙,智慧与共享
三等奖,优泊——面向用户个性化需求的“一站式”共享泊车系统,西南交通大学峨眉校区,B,2018,13,长沙理工大学,湖南长沙,智慧与共享
三等奖,基于移动闭塞的列车越行优化设计,中北大学,B,2018,13,长沙理工大学,湖南长沙,智慧与共享
三等奖,基于物联网的蜂产品追踪与追溯平台,福建农林大学,B,2018,13,长沙理工大学,湖南长沙,智慧与共享
三等奖,对大型汽车“内轮差”内物体的自动监测与报警系统,长安大学,B,2018,13,长沙理工大学,湖南长沙,智慧与共享
三等奖,基于综合环境感知的隧道智能照明系统设计,南京林业大学,B,2018,13,长沙理工大学,湖南长沙,智慧与共享
优胜奖,基于无人机的低等级公路连续弯道车辆行驶轨迹识别,福建农林大学,B,2018,13,长沙理工大学,湖南长沙,智慧与共享
优胜奖,针对道路视野盲区存在的交通安全问题研究,大连交通大学,B,2018,13,长沙理工大学,湖南长沙,智慧与共享
优胜奖,异质车联网环境下耦合映射跟驰模型的协同控制问题,佛山科学技术学院,B,2018,13,长沙理工大学,湖南长沙,智慧与共享
优胜奖,“V2V”下双向两车道盲区超车的安全性解决方案,山东科技大学,B,2018,13,长沙理工大学,湖南长沙,智慧与共享
一等奖,海上救援用半潜式带缆机器人,大连海事大学,C,2018,13,长沙理工大学,湖南长沙,智慧与共享
一等奖,高速公路遗撒巡检机器人,北京航空航天大学,C,2018,13,长沙理工大学,湖南长沙,智慧与共享
二等奖,基于上海市实车道路大数据的real-world循环工况构建与混动车能耗敏感性分析,上海交通大学,C,2018,13,长沙理工大学,湖南长沙,智慧与共享
二等奖,一种高性能橡胶自密实混凝土路面的设计及断裂模型,河海大学,C,2018,13,长沙理工大学,湖南长沙,智慧与共享
二等奖,“自发光-可自洁”智能仿生水泥路面,长沙理工大学,C,2018,13,长沙理工大学,湖南长沙,智慧与共享
二等奖,无形的手——针对地铁站台间隙的辅助处理系统,华南理工大学,C,2018,13,长沙理工大学,湖南长沙,智慧与共享
二等奖,高分子聚合物混凝土钢桥面铺装材料与结构研究,北京建筑大学,C,2018,13,长沙理工大学,湖南长沙,智慧与共享
二等奖,全地形越障陆空智能车,中国民航大学,C,2018,13,长沙理工大学,湖南长沙,智慧与共享
三等奖,基于智能手环的车辆驾驶员疲劳驾驶预警系统,吉林大学,C,2018,13,长沙理工大学,湖南长沙,智慧与共享
三等奖,铁路运煤敞车抑尘罩设计及其模拟仿真,兰州交通大学,C,2018,13,长沙理工大学,湖南长沙,智慧与共享
三等奖,基于嵌入式系统的大型车辆内轮差预警装置的开发,重庆交通大学,C,2018,13,长沙理工大学,湖南长沙,智慧与共享
三等奖,寒区高速铁路隧道空气幕新型保温系统设计,淮阴工学院,C,2018,13,长沙理工大学,湖南长沙,智慧与共享
三等奖,基于智能无人车的区域共享物流运输系统研究,北方工业大学,C,2018,13,长沙理工大学,湖南长沙,智慧与共享
三等奖,面向电动汽车的自动充电移动服务系统,南京理工大学,C,2018,13,长沙理工大学,湖南长沙,智慧与共享
三等奖,一种大货车视野盲区障碍物智能检测及提醒系统,河南城建学院,C,2018,13,长沙理工大学,湖南长沙,智慧与共享
三等奖,带有顶升和关节双结构的可远程协助式智能搬运车设计,鲁东大学,C,2018,13,长沙理工大学,湖南长沙,智慧与共享
优胜奖,新型特长公路隧道智能救援系统,哈尔滨工业大学（威海）,C,2018,13,长沙理工大学,湖南长沙,智慧与共享
优胜奖,半挂牵引车内轮差半弧形危险区域警示驱离装置,华东交通大学,C,2018,13,长沙理工大学,湖南长沙,智慧与共享
优胜奖,自调式越野仿生车,聊城大学,C,2018,13,长沙理工大学,湖南长沙,智慧与共享
优胜奖,基于脑机接口的智能运载工具——以智能麦克纳姆轮轮椅为例,山东建筑大学,C,2018,13,长沙理工大学,湖南长沙,智慧与共享
一等奖,基于大数据挖掘的空载出租车辅助系统“易搭行”研究与开发,武汉理工大学,D,2018,13,长沙理工大学,湖南长沙,智慧与共享
一等奖,互联网车辆轨迹数据驱动的交叉口排队长度估计及仿真评价,同济大学,D,2018,13,长沙理工大学,湖南长沙,智慧与共享
二等奖,基于TDCS运营数据的铁路通道能力瓶颈识别与仿真消解技术,北京交通大学,D,2018,13,长沙理工大学,湖南长沙,智慧与共享
二等奖,基于网约车数据仿真的信号配时优化算法及应用系统开发,东南大学,D,2018,13,长沙理工大学,湖南长沙,智慧与共享
二等奖,高峰过饱和情况下的地铁协同客流控制方案的计算机编制及其仿真系统,华东交通大学,D,2018,13,长沙理工大学,湖南长沙,智慧与共享
二等奖,基于Hadoop平台的交通状态滚动识别与预测,长沙理工大学,D,2018,13,长沙理工大学,湖南长沙,智慧与共享
二等奖,基于智能手环的驾驶员疲劳、愤怒驾驶异常状态检测和分析系统研发,长安大学,D,2018,13,长沙理工大学,湖南长沙,智慧与共享
二等奖,数据驱动情境下的个性化旅游行程推荐系统,兰州交通大学,D,2018,13,长沙理工大学,湖南长沙,智慧与共享
三等奖,基于分时电价和能耗控制的电动汽车停车场停车充电一体化的智能充电策略及配套系统,华南理工大学,D,2018,13,长沙理工大学,湖南长沙,智慧与共享
三等奖,基于大数据的共享单车投放管理方案研究,北方工业大学,D,2018,13,长沙理工大学,湖南长沙,智慧与共享
三等奖,基于BADA模型的航空器燃油消耗及CO2排放量计算软件,中国民航大学,D,2018,13,长沙理工大学,湖南长沙,智慧与共享
三等奖,基于仿真技术的桥梁损伤智能识别理论,大连海事大学,D,2018,13,长沙理工大学,湖南长沙,智慧与共享
三等奖,基于大数据可视化的区域铁路运输组织态势推演系统,西南交通大学,D,2018,13,长沙理工大学,湖南长沙,智慧与共享
三等奖,基于驾驶模拟技术和车路协同的隧道动态景观设计及评估,北京工业大学,D,2018,13,长沙理工大学,湖南长沙,智慧与共享
三等奖,铁路货车装载超限的无人机视觉检测技术,中南大学,D,2018,13,长沙理工大学,湖南长沙,智慧与共享
三等奖,基于车载激光惯导数据的互通式立交智能共享3D地理信息系统及仿真,福建农林大学,D,2018,13,长沙理工大学,湖南长沙,智慧与共享
优胜奖,基于仿真的盲道优化可行性研究,山东建筑大学,D,2018,13,长沙理工大学,湖南长沙,智慧与共享
优胜奖,大数据背景下的航班延误扩散机理的仿真研究,上海工程技术大学,D,2018,13,长沙理工大学,湖南长沙,智慧与共享
优胜奖,基于火车乘客信息采集与报警的智能装置,中北大学,D,2018,13,长沙理工大学,湖南长沙,智慧与共享
优胜奖,潮汐车道变更机器人系统,辽宁工程技术大学,D,2018,13,长沙理工大学,湖南长沙,智慧与共享
一等奖,多源数据条件下地面公交运行瓶颈识别与动态诊断,东南大学,A,2017,12,同济大学,上海,互联交通
一等奖,城市隧道及高架道路交通事故逆向救援方案,河海大学,A,2017,12,同济大学,上海,互联交通
二等奖,慢行交通系统设计,同济大学,A,2017,12,同济大学,上海,互联交通
二等奖,基于手机大数据的人群聚集预警与综合交通协同管控平台,中南大学,A,2017,12,同济大学,上海,互联交通
二等奖,基于GESTALT心理学的开放校园稳净化设计,武汉理工大学,A,2017,12,同济大学,上海,互联交通
二等奖,基于室内WiFi的停车位精确引导方法和APP开发,青岛理工大学,A,2017,12,同济大学,上海,互联交通
二等奖,基于改进ALINEA算法的城市主干道支路控制及仿真研究,重庆交通大学,A,2017,12,同济大学,上海,互联交通
二等奖,基于3D光栅成像技术的辅助安全驾驶装置,哈尔滨工业大学,A,2017,12,同济大学,上海,互联交通
三等奖,停车泊位预约及反向智能寻车APP,中国人民公安大学,A,2017,12,同济大学,上海,互联交通
三等奖,基于可变线路定制公交软件平台开发,南京林业大学,A,2017,12,同济大学,上海,互联交通
三等奖,基于“互联网+”的城市公共自行车出行规划与动态车辆调度系统设计,兰州交通大学,A,2017,12,同济大学,上海,互联交通
三等奖,基于WiFi探针的轨道车站拥堵点客流参数动态采集与估计技术,上海工程技术大学,A,2017,12,同济大学,上海,互联交通
三等奖,基于全息投影的交通安全设施与信息的概念设计,福建工程学院,A,2017,12,同济大学,上海,互联交通
三等奖,网购商品快递包装的绿色柔性智能化设计,大连海事大学,A,2017,12,同济大学,上海,互联交通
三等奖,接力不停站火车,中北大学,A,2017,12,同济大学,上海,互联交通
三等奖,基于互联网+的城市型定制公交APP系统设计,昆明理工大学,A,2017,12,同济大学,上海,互联交通
优胜奖,北京地铁13号线霍营站大客流疏解优化方案的研究,北京联合大学,A,2017,12,同济大学,上海,互联交通
优胜奖,基于模糊贝叶斯网络的地铁施工风险评估系统开发与管理,大连理工大学,A,2017,12,同济大学,上海,互联交通
优胜奖,针对机动车驾驶员心率失常的分级报警技术,扬州大学,A,2017,12,同济大学,上海,互联交通
优胜奖,“互联网+”时代出租汽车运营管理转型发展模式研究,佛山科学技术学院,A,2017,12,同济大学,上海,互联交通
一等奖,面向大型全自动泊车系统的优化控制方法,同济大学,B,2017,12,同济大学,上海,互联交通
一等奖,基于交叉口航拍视频的机动车交通冲突提取与评价,东南大学,B,2017,12,同济大学,上海,互联交通
二等奖,基于视频检测的城乡结合部路段人-车双向诱导系统,哈尔滨工业大学（威海）,B,2017,12,同济大学,上海,互联交通
二等奖,面向个性化出行需求的跨模式组合出行规划服务系统,北京工业大学,B,2017,12,同济大学,上海,互联交通
二等奖,“互联网+”非触发式信号控制路段过街系统,河南理工大学,B,2017,12,同济大学,上海,互联交通
二等奖,基于“互联交通”冷链物流运力共享与优化,福建农林大学,B,2017,12,同济大学,上海,互联交通
二等奖,基于智能无人机的区域快捷物流运输系统设计与实现,北方工业大学,B,2017,12,同济大学,上海,互联交通
二等奖,车路协同环境下基于经验阻抗函数的系统运行优化,武汉科技大学,B,2017,12,同济大学,上海,互联交通
三等奖,急救车车载氧气设备智能监控系统的设计与实现,南通大学,B,2017,12,同济大学,上海,互联交通
三等奖,“安行者”——基于物联网的交通事故自动报警及道路预警系统,西南交通大学峨眉校区,B,2017,12,同济大学,上海,互联交通
三等奖,基于群组队形柔性保持的多导引多自主车辆协同智能控制技术及其应用,深圳大学,B,2017,12,同济大学,上海,互联交通
三等奖,新能源智能公交站台,山东理工大学,B,2017,12,同济大学,上海,互联交通
三等奖,一种智能公交站台,河南城建学院,B,2017,12,同济大学,上海,互联交通
三等奖,考虑社会车辆信号协调的公交双向绿波带设计及实现,宁波工程学院,B,2017,12,同济大学,上海,互联交通
三等奖,弯道会车预警及油门防误踩装置设计,太原科技大学,B,2017,12,同济大学,上海,互联交通
三等奖,面向泊位分时共享的双层规划模型、算法与应用,苏州科技大学,B,2017,12,同济大学,上海,互联交通
优胜奖,支持甩挂配送的无人车设计,福建农林大学,B,2017,12,同济大学,上海,互联交通
优胜奖,基于多源数据融合的校园交通智能查询与运行优化,深圳大学,B,2017,12,同济大学,上海,互联交通
优胜奖,基于乘客在线预约的公共租赁自行车调度平台,南通大学,B,2017,12,同济大学,上海,互联交通
优胜奖,高速公路交通异常信息预警及计费系统,山东建筑大学,B,2017,12,同济大学,上海,互联交通
一等奖,仿水黾式水上救助平台的设计与研发,大连海事大学,C,2017,12,同济大学,上海,互联交通
一等奖,基于柔性流固耦合结构的减速路面设计,同济大学,C,2017,12,同济大学,上海,互联交通
二等奖,轨道车辆轮重通过式智能化检测装置,中南大学,C,2017,12,同济大学,上海,互联交通
二等奖,环境友好型沥青路面能量高效收集与利用系统,长安大学,C,2017,12,同济大学,上海,互联交通
二等奖,短距起降高荷载多轴扇翼无人机,中国民航大学,C,2017,12,同济大学,上海,互联交通
二等奖,基于微信的地铁一码通支付系统,西南交通大学峨眉校区,C,2017,12,同济大学,上海,互联交通
二等奖,伸缩式公路应急分流桥,中国人民解放军理工大学,C,2017,12,同济大学,上海,互联交通
二等奖,基于互联共享的优质公交服务智能提升平台,北方工业大学,C,2017,12,同济大学,上海,互联交通
三等奖,基于图像处理技术的车载灯光自动跟踪系统,南京林业大学,C,2017,12,同济大学,上海,互联交通
三等奖,基于手机应用的路面损坏及异常状况检测与报告系统开发,大连理工大学,C,2017,12,同济大学,上海,互联交通
三等奖,无人值守铁路道口的交通控制系统设计,中北大学,C,2017,12,同济大学,上海,互联交通
三等奖,高速公路跨越式应急救援疏导车设计,扬州大学,C,2017,12,同济大学,上海,互联交通
三等奖,公路弯道盲区交通情报预警装置,华东交通大学,C,2017,12,同济大学,上海,互联交通
三等奖,长轴距汽车转弯侧向安全区域检测预警系统研究,武汉科技大学,C,2017,12,同济大学,上海,互联交通
三等奖,基于网络的公共车辆火灾监测与破窗系统设计,南京理工大学紫金学院,C,2017,12,同济大学,上海,互联交通
三等奖,基于智能手机与机器学习的道路损伤检测系统,浙江大学,C,2017,12,同济大学,上海,互联交通
优胜奖,地铁维检智能多旋翼飞行器,深圳大学,C,2017,12,同济大学,上海,互联交通
优胜奖,基于活塞风能利用的地铁站内发电系统,内蒙古科技大学,C,2017,12,同济大学,上海,互联交通
优胜奖,基于CAN总线的高速公路应急车道防占用系统,哈尔滨工业大学（威海）,C,2017,12,同济大学,上海,互联交通
优胜奖,基于WiFi探测系统的车辆主动避让技术的实现,安徽三联学院,C,2017,12,同济大学,上海,互联交通
一等奖,基于智能交通的护栏端部防撞救援系统设计,山东交通学院,D,2017,12,同济大学,上海,互联交通
一等奖,车路协同环境下中途放车公交调度优化模型及应用模块开发,大连海事大学,D,2017,12,同济大学,上海,互联交通
二等奖,基于网络云平台的停车管理系统的设计与研发,山东理工大学,D,2017,12,同济大学,上海,互联交通
二等奖,城市道路交叉口视野盲区的热释电红外感技术预警系统,青岛理工大学,D,2017,12,同济大学,上海,互联交通
二等奖,车辆类型与数量的自动检测,大连理工大学,D,2017,12,同济大学,上海,互联交通
二等奖,基于物联网的路面标识绘图机器人,福建农林大学,D,2017,12,同济大学,上海,互联交通
二等奖,面向车路协同环境的电子交通标志研究,南京理工大学,D,2017,12,同济大学,上海,互联交通
二等奖,一种面向交通安全与资源优化的智能阻车桩设计,扬州大学,D,2017,12,同济大学,上海,互联交通
三等奖,基于车路协同技术的信控交叉口可升降减速带设计,青岛理工大学,D,2017,12,同济大学,上海,互联交通
三等奖,E出行-车路协同环境下出行路径规划与诱导系统,合肥工业大学,D,2017,12,同济大学,上海,互联交通
三等奖,寻车宝-基于蓝牙识别的反向寻车系统,重庆交通大学,D,2017,12,同济大学,上海,互联交通
三等奖,基于多维体感信息警示的城市交叉路口安全设施研究,哈尔滨工业大学,D,2017,12,同济大学,上海,互联交通
三等奖,车路协同环境下智能网联汽车多模式云驾驶系统研究,北方工业大学,D,2017,12,同济大学,上海,互联交通
三等奖,车路协同环境下环路交通协调控制与多模式疏散,兰州交通大学,D,2017,12,同济大学,上海,互联交通
三等奖,肉眼易见型交通线路规化研究,河南科技大学,D,2017,12,同济大学,上海,互联交通
三等奖,对城市核心区路网优化的探究,上海海事大学,D,2017,12,同济大学,上海,互联交通
优胜奖,基于RFID的车辆不停车通过无信号交叉口智能装置及其模拟软件系统,南通大学,D,2017,12,同济大学,上海,互联交通
优胜奖,磁悬浮式智能公路隔离栏,辽宁工程技术大学,D,2017,12,同济大学,上海,互联交通
优胜奖,“互联网+”货运实时调度平台,北京航空航天大学,D,2017,12,同济大学,上海,互联交通
优胜奖,基于车路协同的城市/校园道路合流区交通冲突生成机理与优化设计,华南农业大学,D,2017,12,同济大学,上海,互联交通